path,bytes,sha256
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L19/freecad/object_tree.json,1110,ca6589cf390992e5a20bf23d3d89147151f5cb94913014608dec0ec449bd11c2
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L19/mechanical_feature_graph.json,4171,25ac3dee380ec2b880c5a456dc2348ce9ef0b2f443cf666de43a290f584343f8
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L19/skill_calls.json,3342,b742ec77e87e5fc8cf5a485839dc3f66817ba094c576544361fffd4e756d40fc
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L19/stage_manifest.json,1738,9cee6253fb0b44de4f26780159308847584022925dd1d96124fabde523c069ab
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L2/executable_cad_ir.json,5004,3e63d46824f251b9f53ec7cc1c6ea7e992155601cd75fad5c9081d1c08ff4615
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L2/freecad/execution_log.json,15186,a6d0c6a852da50fbb1256ca230dd08a09ecddf21a3d748b0622b68d86d47a21d
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L2/freecad/execution_result.json,598,ad2cd9569b5f7d5c7b80a038c9a40eca2d2b0ed908523d4493b6d57bf8371434
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L2/freecad/feature_manifest.json,7153,a3a7a27fc087414d122c9bf806fbe1fc03c56d83ea1dfbe0023e608c633c25e7
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L2/freecad/model.FCStd,22743,3f82ab0fb3bab2ddb92bcaabe94a4e2b08d048aa6bb629f43a694f3587d5a509
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L2/freecad/model.step,12804,8254a12d896a8c5484b94cd91ba013d532ec25755c4c4dcf25b7c443a2f8834e
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L2/freecad/model.stl,151084,071f53a9fc6cb0ddd60c5a47f8e0f533c7f913afdefff6da8c97c89cb5f25d20
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L2/freecad/object_tree.json,1110,ca6589cf390992e5a20bf23d3d89147151f5cb94913014608dec0ec449bd11c2
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L2/mechanical_feature_graph.json,4160,8493832d72a0ef749252be9bb255a57282b80df2a9297e6dc0d25038f5900b9d
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L2/skill_calls.json,3341,423708d3e09da4eb4f3d36e740be2205c947f2a1b27191d6d7094d613746a47c
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L2/stage_manifest.json,1737,1967f87eba3236c1c20c74fc03cb3e39e9a07993f0dc9c9084fa9550febfd920
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L20/executable_cad_ir.json,5005,72e94bb5b7bd22fc6867025738987ac9b0e53262a33dad132dd3161d4ad60fd2
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L20/freecad/execution_log.json,15194,ec31876a586ae865335715b1e1ea11b896aac8862d632b228a66efce3fcff6ff
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L20/freecad/execution_result.json,602,f44b6a3473bf485136188dda24cea2fe8ccef226f043ee31bd2dae8d87a32285
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L20/freecad/feature_manifest.json,7153,a3a7a27fc087414d122c9bf806fbe1fc03c56d83ea1dfbe0023e608c633c25e7
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L20/freecad/model.FCStd,22747,1ba96d749c16cc249cfafbd6805f652c7708a8082063bd8325e116f5d6a99d74
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L20/freecad/model.step,12804,66df47ff341299ec99a310601fa14f7a66fbfef80dace4b60d0f421172c44777
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L20/freecad/model.stl,151084,071f53a9fc6cb0ddd60c5a47f8e0f533c7f913afdefff6da8c97c89cb5f25d20
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L20/freecad/object_tree.json,1110,ca6589cf390992e5a20bf23d3d89147151f5cb94913014608dec0ec449bd11c2
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L20/mechanical_feature_graph.json,4164,eec4cd84b01c1733c3f464363ce759d0d379fc5afba4eab6af067e8a5f037ef5
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L20/skill_calls.json,3342,6425ea5c8196dcb613d8fbb2e5dab57bb3cca5c84016357fc0651c7b737807d5
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L20/stage_manifest.json,1738,2ff843b3164c497e2843883eb20d8176bab41d8d44b6664090a45b4439ee27f0
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L3/executable_cad_ir.json,5004,cfcaa707b998f74bb22fd4b7b06efe2ca3ceeb383fa074c42e26afe99ef17bd9
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L3/freecad/execution_log.json,15193,ca201cca3aa0d51e17244c7798ab52d6c9c99a70828199b60bb2602629f18a3c
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L3/freecad/execution_result.json,598,e1f6b3d003011035948726bad671b5a0456d78a6257f91c4510c08cd60238c73
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L3/freecad/feature_manifest.json,7153,a3a7a27fc087414d122c9bf806fbe1fc03c56d83ea1dfbe0023e608c633c25e7
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L3/freecad/model.FCStd,22739,3dad177abd66b600c5a0e63b4daee5646417a40ae5570d3647c4437979d5a9b3
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L3/freecad/model.step,12804,8254a12d896a8c5484b94cd91ba013d532ec25755c4c4dcf25b7c443a2f8834e
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L3/freecad/model.stl,151084,071f53a9fc6cb0ddd60c5a47f8e0f533c7f913afdefff6da8c97c89cb5f25d20
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L3/freecad/object_tree.json,1110,ca6589cf390992e5a20bf23d3d89147151f5cb94913014608dec0ec449bd11c2
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L3/mechanical_feature_graph.json,4157,bfcd103cf2f24a135ba214970c64d9357958ca9573efbbd814070bb7fbd9d172
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L3/skill_calls.json,3341,73f0a87262bbcbc96cb061f17ce553975633c2b24cea58e92bd0a4f3800012b2
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L3/stage_manifest.json,1737,5cc24c5e41124d535c5e3ce500c8f8e12f62ab110db7fcb574338e7e9b92344b
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L4/executable_cad_ir.json,5004,203cc342423309ec8b9524375e5d0ec4638b350db584574d1927d7e0fdf10068
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L4/freecad/execution_log.json,15184,2cbdd07bf9f0f40cd131e208caad5f6cc5783e96ad38e4775008c5a1fbf317d0
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L4/freecad/execution_result.json,598,531cb3582604c5bba1111b6832712d92ac7a290cffccfb59dae5f72e53e775fd
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L4/freecad/feature_manifest.json,7153,a3a7a27fc087414d122c9bf806fbe1fc03c56d83ea1dfbe0023e608c633c25e7
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L4/freecad/model.FCStd,22741,9ffe21bdbc8a8a9927c8d0f1c729575076dccdf5a004ef15ca8d3c2840e64ae9
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L4/freecad/model.step,12804,8254a12d896a8c5484b94cd91ba013d532ec25755c4c4dcf25b7c443a2f8834e
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L4/freecad/model.stl,151084,071f53a9fc6cb0ddd60c5a47f8e0f533c7f913afdefff6da8c97c89cb5f25d20
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L4/freecad/object_tree.json,1110,ca6589cf390992e5a20bf23d3d89147151f5cb94913014608dec0ec449bd11c2
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L4/mechanical_feature_graph.json,4160,78fba3f9f6e4e3171a500289ef6cd32b0111293818d5dba5dcfc9ad78d6ab785
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L4/skill_calls.json,3341,d239b8abb3667db7ed0ff17bd5bd82e364a6eea79993eccfebf4dbace7328fcf
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L4/stage_manifest.json,1737,c3627c374251b1f84e2081412aea9199859473e47defcb3e67d73773cdf88533
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L5/executable_cad_ir.json,4989,dbc3e25feee45297fbcb1c736eaaf5d3b39b864d1171938e24185693cd6f73a9
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L5/freecad/execution_log.json,15177,551fe947e054ba6875a50c69dbdd05ecdd81990c414e62d9754c62ccd221fa7c
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L5/freecad/execution_result.json,598,1cfa1b52dc25091359101cbd7c379d06d1c7507248cada15313618d035bbcb02
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L5/freecad/feature_manifest.json,7152,e9f732348c65734039cc177d889fe2b1841ed133b8b7617cd3718d1fb5e9ab56
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L5/freecad/model.FCStd,32938,c435919b50b33c52b3d3320bb2912be646920380136fcf47aa363a3751c1b814
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L5/freecad/model.step,38045,cdee512f4d45059cbb3b7f2e8e870ee38f985bf2b0c94cd35fbad7393bee3ec5
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L5/freecad/model.stl,153384,2816c2340fa775ac3f849bc92ea110b792dbd43c3e22e08f64cd5ff959bc3c42
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L5/freecad/object_tree.json,1110,ca6589cf390992e5a20bf23d3d89147151f5cb94913014608dec0ec449bd11c2
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L5/mechanical_feature_graph.json,4144,951ddf9a1d7fad139b5a89d6b2c9ee320c2a2ea7bc917533706012aa6b5c78bc
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L5/skill_calls.json,3329,4a5cc4c0623378e45caf64ec5ef5762c7063f204c02c54e4b49740d04f4f369d
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L5/stage_manifest.json,1737,de840de315d1a0da8487277f3213638c8f19672792802c9c5afa9819f7a81300
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L6/executable_cad_ir.json,5017,2cdee683a6b967d2a2053fc410686ee87c849e6c1180422e268433d2af3bdad6
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L6/freecad/execution_log.json,14833,b50c8e51de7b64c4603e3e401aac038eea91beebbed5fcf3c25ac7647cd8429b
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L6/freecad/execution_result.json,598,907cc8a99026a0b1977465ccd54646692dcbdd867791c61b665ef520a7331ca7
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L6/freecad/feature_manifest.json,7087,945f0da48fb374e545567f161c298124844a4ef7233f800ba41d1970cda71d43
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L6/freecad/model.FCStd,48897,a926f214b2d3a94b1f99ed45a5bc52e5518bb75c4327ac1482912d9beefb5472
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L6/freecad/model.step,52433,6b1664bf9bd68104051e4da9b248f660db30e7aa79dd4f74547e16b39f365463
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L6/freecad/model.stl,186684,771e2717f1009051c385e86160365529af9d550f0244e3188003d0b71366380e
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L6/freecad/object_tree.json,1110,ca6589cf390992e5a20bf23d3d89147151f5cb94913014608dec0ec449bd11c2
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L6/mechanical_feature_graph.json,4331,9f7075b443cfcd143bca230e8d0d60482330f79ad4ff007e603943473f88e075
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L6/skill_calls.json,3559,19391a50650ef49387cd4d2e368aa0cfb9daaba43ec04ca1df9be632eda45b0f
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L6/stage_manifest.json,1737,e33ab5ccf40c8def484f6465336476e41abb17e1fdfeaf01a08a9ba89d6b2a66
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L7/executable_cad_ir.json,5076,a7aed27ca63db53e51f651a2afc804974106cefa9ee69455d891f19521771012
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L7/freecad/execution_log.json,15362,fbd3df6ef88b0a74e7ef4ccd1ea8eb061bbe9b5a4cfda1f9a97ad9cbbe152706
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L7/freecad/execution_result.json,598,7f0eeb57ab75e6c39f3c3ff563be03736f3a77ce3c8821392e579069ef3aac65
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L7/freecad/feature_manifest.json,7221,39b1be3c72aedbcda4ffd97f8959098383c4ceb03bc27c38cc720fc5b0842194
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L7/freecad/model.FCStd,65133,d96dde51ca50791adafcb5a2095ec894653b2e84d24e34b8af7f534faf921334
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L7/freecad/model.step,44779,a68ac56492384cd9185bd4a920c2a1ac4f7268c27c5f466ac29706122402d8eb
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L7/freecad/model.stl,164684,eb23719c285e429bc1d3cd15d5c12f9f8ce473c251ceeca762391d3c69ca638e
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L7/freecad/object_tree.json,1110,ca6589cf390992e5a20bf23d3d89147151f5cb94913014608dec0ec449bd11c2
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L7/mechanical_feature_graph.json,4225,16db13602a5cfcc198b68407a5e489954c3307dfa1fef0c08e9c5bfd307c5ffa
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L7/skill_calls.json,3430,0f185225073154daa9fc3b49b59bfd9af9856f4c3d40159c6795a9c23bd88399
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L7/stage_manifest.json,1737,77e7641c833a648addcd80ce9d52b971c1bd41d59a2a780753bfaebf6f9520f0
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L8/executable_cad_ir.json,5004,ff78a280766a8d56f2fef9dd8d16c7477631c7aacb28b39ee3d3f2ce1c7d0ec2
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L8/freecad/execution_log.json,15195,f0ea2173b002ada4a13f65f5e86661b7310ae4a8538689ea502964186a543130
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L8/freecad/execution_result.json,598,ad745fdfa3deb0e8499945e40f43942505ab82c0d6044096a535186c7786a18a
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L8/freecad/feature_manifest.json,7153,a3a7a27fc087414d122c9bf806fbe1fc03c56d83ea1dfbe0023e608c633c25e7
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L8/freecad/model.FCStd,22744,ccacef51478d6fa0ceb48a5924e8e3f656427402ccb6d45687dc8b3d02ded502
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L8/freecad/model.step,12804,76d354d489f7e6b6fafcc30d52207a63ed158c43351296ed3b6bd7bae5c00425
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L8/freecad/model.stl,151084,071f53a9fc6cb0ddd60c5a47f8e0f533c7f913afdefff6da8c97c89cb5f25d20
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L8/freecad/object_tree.json,1110,ca6589cf390992e5a20bf23d3d89147151f5cb94913014608dec0ec449bd11c2
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L8/mechanical_feature_graph.json,4157,47bb22cb9a44f90f75edced1791bc64209c1bf483148ad1366def14ec11ebe5d
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L8/skill_calls.json,3341,8d57ea852abc4cccd59685d276ec51ead5d5ffec59b19795d4c854cc90906711
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L8/stage_manifest.json,1737,c1db15520abf2b5d91393b07389864f3fd6179121eeb28fd33476752b5ff31ee
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L9/executable_cad_ir.json,5038,b470141ffd09be7b33990a95013c86e038b19b71252c2c5595546fe450d70737
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L9/freecad/execution_log.json,15451,4074debccf2f6e7386099367f33b1e606cd673af5ec453e048adf44a0e0e0df0
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L9/freecad/execution_result.json,598,c51bb5a892156884eb96d67fac76437e158d87978b47f28afe754c2f9a0f92e7
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L9/freecad/feature_manifest.json,7253,6aea6b2111b6e692821fc9da96dd37ff8b57515bc20c498f3b5e50fe112835d1
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L9/freecad/model.FCStd,120791,36713f50411d952f87fe0bd679ffd81cac42931f2e8c56996f43ddc1805dac5d
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L9/freecad/model.step,76421,1ccfdddf625b51f88a160cac9961f352e5e3966a4cf0cc5ee9459b38b1cfb5da
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L9/freecad/model.stl,172684,1179c5dd33768ac5b00799f63cdc29d8af3e35a2f6ddd92bcb265b7c711511ca
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L9/freecad/object_tree.json,1110,ca6589cf390992e5a20bf23d3d89147151f5cb94913014608dec0ec449bd11c2
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L9/mechanical_feature_graph.json,4273,4422d6a53f0f459b5481f4eb16ef6c39f1db488786f3237977dcb5fa5db22992
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L9/skill_calls.json,3495,3ab488dcdb945297be83b58bf14f6a2a27d86b58527b2d47a2fa9fd0c6e7f63d
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L9/stage_manifest.json,1737,7af421fa2f7a2b60a3e12d9c69380b3eb5b5606af77a5ee207a3d262ea9fe0d4
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/mep/mechanical_embodiment_plan.json,67717,10993f0cd46485e2b453d298ef6561bba97be0511d11d96ebda967220dacda2f
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/mep/stage_manifest.json,1036,cf19b388ca0546eeb1562d1fc2b07e0d93670315e6cee77217d8a235d05462b9
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-ab15a75247/assembly/assembly.20260905-102539.FCBak,52697,62bbb0f5d6d4f4b76ef2839ccc89d9cbc6e16318978fdad23e42bf2c6ec1abd5
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-ab15a75247/assembly/assembly.FCStd,53876,d99406f4c43a27e2938d76511352329e018e2ba720df9fa29559000276d3b01e
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-ab15a75247/assembly/assembly.step,171506,908a43e16ba362f7a1d9081cc2efb544fec7aca32bc7c580523a09c9b7bc06f1
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-ab15a75247/assembly/assembly.stl,748384,68b81e238a7e728938bbba7a293137cf03aae9258ccf53bba427757107a604bc
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-ab15a75247/assembly/components/L0.stl,154984,6bce98ae109a6677804df6f89021bdc81d1b53ea65b393ca747a78cdcc881d2c
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-ab15a75247/assembly/components/L1.stl,108484,41bb3bc791ff82770f39a3054fcca209080ea1adf500a97879c474f854e9aae9
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-ab15a75247/assembly/components/L2.stl,166284,c5a2e624b7837a7feef4aa332f12c8dddca4ec6bf688b4c7e8fd702d3cfa2700
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-ab15a75247/assembly/components/L3.stl,167884,3abb2406c2ae1488701b15daa4fd61ff85a02a37bf3840b69391eb3da998c28b
